amfi_code,stock_symbol,stock_name,sector,weight_pct,market_value_cr,current_price_inr,portfolio_date
120842,GRASIM,Grasim Industries Ltd,Diversified,7.27,686.57,4794.76,2025-12-31
120842,WIPRO,Wipro Ltd,IT,3.73,1199.27,5242.17,2025-12-31
120842,ASIANPAINT,Asian Paints Ltd,Paints,6.77,1444.86,3083.92,2025-12-31
120842,DIVISLAB,Divi's Laboratories,Pharma,3.72,383.65,7603.38,2025-12-31
120842,HINDUNILVR,Hindustan Unilever Ltd,FMCG,13.09,1753.06,4666.99,2025-12-31
120842,AXISBANK,Axis Bank Ltd,Banking,18.15,1100.59,2348.89,2025-12-31
120842,BAJFINANCE,Bajaj Finance Ltd,NBFC,11.62,776.8,883.52,2025-12-31
120842,HCLTECH,HCL Technologies Ltd,IT,8.98,1247.9,616.92,2025-12-31
120842,M&M,Mahindra & Mahindra Ltd,Automobile,7.16,1561.91,2078.2,2025-12-31
120843,NESTLEIND,Nestle India Ltd,FMCG,16.74,1553.91,6596.12,2025-12-31
120843,INFY,Infosys Ltd,IT,6.43,1827.52,6429.58,2025-12-31
120843,GRASIM,Grasim Industries Ltd,Diversified,15.39,1534.27,5130.67,2025-12-31
120843,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,2.55,803.14,5215.02,2025-12-31
120843,NTPC,NTPC Ltd,Utilities,19.94,1082.39,5570.96,2025-12-31
120843,TATAMOTOR,Tata Motors Ltd,Automobile,9.59,937.82,6523.7,2025-12-31
120843,WIPRO,Wipro Ltd,IT,5.85,208.7,3745.54,2025-12-31
120843,ASIANPAINT,Asian Paints Ltd,Paints,4.89,1039.97,5342.74,2025-12-31
120843,BHARTIARTL,Bharti Airtel Ltd,Telecom,9.96,1051.97,5621.65,2025-12-31
120843,AXISBANK,Axis Bank Ltd,Banking,8.66,1091.16,4347.82,2025-12-31
119092,DIVISLAB,Divi's Laboratories,Pharma,8.1,501.88,3725.98,2025-12-31
119092,KOTAKBANK,Kotak Mahindra Bank,Banking,3.27,98.07,2259.4,2025-12-31
119092,GRASIM,Grasim Industries Ltd,Diversified,0.99,1860.16,3418.45,2025-12-31
119092,HCLTECH,HCL Technologies Ltd,IT,10.51,1205.58,300.95,2025-12-31
119092,INFY,Infosys Ltd,IT,38.18,1254.8,3939.8,2025-12-31
119092,ICICIBANK,ICICI Bank Ltd,Banking,10.79,886.68,5998.85,2025-12-31
119092,NTPC,NTPC Ltd,Utilities,4.49,1150.86,1288.77,2025-12-31
119092,LT,Larsen & Toubro Ltd,Infrastructure,4.24,1507.25,4031.77,2025-12-31
119092,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,3.55,1203.07,1713.52,2025-12-31
119092,HINDUNILVR,Hindustan Unilever Ltd,FMCG,15.87,1290.15,2020.0,2025-12-31
119093,HCLTECH,HCL Technologies Ltd,IT,16.39,257.93,5191.92,2025-12-31
119093,ASIANPAINT,Asian Paints Ltd,Paints,3.55,600.22,7652.31,2025-12-31
119093,BHARTIARTL,Bharti Airtel Ltd,Telecom,4.36,827.15,3058.71,2025-12-31
119093,SBIN,State Bank of India,Banking,14.79,1790.66,6968.5,2025-12-31
119093,WIPRO,Wipro Ltd,IT,10.28,483.92,1252.99,2025-12-31
119093,MARUTI,Maruti Suzuki India Ltd,Automobile,2.57,342.31,812.36,2025-12-31
119093,LT,Larsen & Toubro Ltd,Infrastructure,10.68,1798.71,1324.49,2025-12-31
119093,DIVISLAB,Divi's Laboratories,Pharma,10.52,1393.54,2861.09,2025-12-31
119093,BAJFINANCE,Bajaj Finance Ltd,NBFC,20.22,622.91,489.5,2025-12-31
119093,AXISBANK,Axis Bank Ltd,Banking,6.64,351.2,6889.63,2025-12-31
119094,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,7.97,1508.82,7454.9,2025-12-31
119094,LT,Larsen & Toubro Ltd,Infrastructure,3.88,1400.9,5764.34,2025-12-31
119094,HDFCBANK,HDFC Bank Ltd,Banking,10.59,1966.9,5933.86,2025-12-31
119094,SBIN,State Bank of India,Banking,7.59,1133.74,3188.56,2025-12-31
119094,ASIANPAINT,Asian Paints Ltd,Paints,13.67,800.06,3809.11,2025-12-31
119094,MARUTI,Maruti Suzuki India Ltd,Automobile,14.67,316.62,5747.11,2025-12-31
119094,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,11.0,1619.58,6315.88,2025-12-31
119094,HINDUNILVR,Hindustan Unilever Ltd,FMCG,23.17,252.39,396.01,2025-12-31
119094,CIPLA,Cipla Ltd,Pharma,7.47,1148.78,6033.63,2025-12-31
119095,TCS,Tata Consultancy Services,IT,5.89,1038.06,269.84,2025-12-31
119095,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,16.75,240.66,1689.13,2025-12-31
119095,WIPRO,Wipro Ltd,IT,10.69,1606.74,4843.32,2025-12-31
119095,TATAMOTOR,Tata Motors Ltd,Automobile,7.7,329.49,2449.17,2025-12-31
119095,HINDUNILVR,Hindustan Unilever Ltd,FMCG,17.8,1897.51,5641.17,2025-12-31
119095,M&M,Mahindra & Mahindra Ltd,Automobile,7.76,1468.69,5378.47,2025-12-31
119095,POWERGRID,Power Grid Corporation,Utilities,5.91,1132.46,1972.37,2025-12-31
119095,BHARTIARTL,Bharti Airtel Ltd,Telecom,7.07,215.32,5510.02,2025-12-31
119095,INFY,Infosys Ltd,IT,7.67,68.79,5423.86,2025-12-31
119095,AXISBANK,Axis Bank Ltd,Banking,4.77,1618.05,459.87,2025-12-31
119095,ULTRACEMCO,UltraTech Cement Ltd,Cement,7.98,587.38,1128.83,2025-12-31
101206,RELIANCE,Reliance Industries Ltd,Energy,10.11,1665.13,6272.04,2025-12-31
101206,LT,Larsen & Toubro Ltd,Infrastructure,14.91,282.61,4680.8,2025-12-31
101206,AXISBANK,Axis Bank Ltd,Banking,18.86,487.84,6609.49,2025-12-31
101206,M&M,Mahindra & Mahindra Ltd,Automobile,19.02,1706.47,3295.1,2025-12-31
101206,POWERGRID,Power Grid Corporation,Utilities,9.9,1436.08,6762.78,2025-12-31
101206,CIPLA,Cipla Ltd,Pharma,6.25,172.92,5588.68,2025-12-31
101206,BHARTIARTL,Bharti Airtel Ltd,Telecom,5.2,504.86,854.49,2025-12-31
101206,INDUSINDBK,IndusInd Bank Ltd,Banking,6.23,1473.28,1335.09,2025-12-31
101206,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,3.54,519.75,5034.91,2025-12-31
101206,MARUTI,Maruti Suzuki India Ltd,Automobile,5.99,1436.34,4697.14,2025-12-31
101207,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,35.07,285.75,5455.74,2025-12-31
101207,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,19.26,1295.94,1039.64,2025-12-31
101207,ULTRACEMCO,UltraTech Cement Ltd,Cement,10.31,1486.25,364.82,2025-12-31
101207,HCLTECH,HCL Technologies Ltd,IT,7.7,125.97,7023.37,2025-12-31
101207,M&M,Mahindra & Mahindra Ltd,Automobile,12.01,1615.91,2852.68,2025-12-31
101207,TATAMOTOR,Tata Motors Ltd,Automobile,4.84,623.33,2445.29,2025-12-31
101207,RELIANCE,Reliance Industries Ltd,Energy,8.1,939.21,7103.06,2025-12-31
101207,LT,Larsen & Toubro Ltd,Infrastructure,2.7,74.35,4843.16,2025-12-31
102885,MARUTI,Maruti Suzuki India Ltd,Automobile,14.32,289.91,4924.89,2025-12-31
102885,INDUSINDBK,IndusInd Bank Ltd,Banking,21.75,112.98,5206.32,2025-12-31
102885,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,7.05,1831.03,5143.85,2025-12-31
102885,NESTLEIND,Nestle India Ltd,FMCG,5.26,60.84,437.69,2025-12-31
102885,HCLTECH,HCL Technologies Ltd,IT,7.11,300.72,6989.33,2025-12-31
102885,KOTAKBANK,Kotak Mahindra Bank,Banking,1.38,1157.83,1089.14,2025-12-31
102885,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,6.59,686.86,5523.71,2025-12-31
102885,GRASIM,Grasim Industries Ltd,Diversified,7.59,1873.94,2243.25,2025-12-31
102885,NTPC,NTPC Ltd,Utilities,28.95,994.9,4140.59,2025-12-31
102886,INFY,Infosys Ltd,IT,12.23,1519.3,5784.12,2025-12-31
102886,POWERGRID,Power Grid Corporation,Utilities,6.26,109.7,5666.75,2025-12-31
102886,NESTLEIND,Nestle India Ltd,FMCG,8.39,214.19,1841.42,2025-12-31
102886,RELIANCE,Reliance Industries Ltd,Energy,7.29,1332.3,2766.01,2025-12-31
102886,NTPC,NTPC Ltd,Utilities,7.45,674.08,2946.22,2025-12-31
102886,TATAMOTOR,Tata Motors Ltd,Automobile,14.13,1899.26,7301.8,2025-12-31
102886,LT,Larsen & Toubro Ltd,Infrastructure,5.69,361.01,6161.34,2025-12-31
102886,CIPLA,Cipla Ltd,Pharma,4.96,1559.12,3495.4,2025-12-31
102886,TITAN,Titan Company Ltd,Consumer Goods,18.99,1797.48,4089.04,2025-12-31
102886,ASIANPAINT,Asian Paints Ltd,Paints,12.56,1621.24,438.37,2025-12-31
102886,BHARTIARTL,Bharti Airtel Ltd,Telecom,2.03,432.92,734.47,2025-12-31
102887,KOTAKBANK,Kotak Mahindra Bank,Banking,10.95,1635.39,4619.66,2025-12-31
102887,M&M,Mahindra & Mahindra Ltd,Automobile,4.77,1593.15,7144.77,2025-12-31
102887,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,4.07,1193.53,3304.74,2025-12-31
102887,DRREDDY,Dr. Reddy's Laboratories,Pharma,19.31,1051.37,438.41,2025-12-31
102887,HDFCBANK,HDFC Bank Ltd,Banking,5.85,436.89,3243.62,2025-12-31
102887,SBIN,State Bank of India,Banking,8.37,1660.53,768.79,2025-12-31
102887,INFY,Infosys Ltd,IT,10.14,512.93,3567.17,2025-12-31
102887,CIPLA,Cipla Ltd,Pharma,19.73,1599.0,2093.34,2025-12-31
102887,MARUTI,Maruti Suzuki India Ltd,Automobile,4.66,1455.73,4842.0,2025-12-31
102887,GRASIM,Grasim Industries Ltd,Diversified,12.16,396.63,7059.58,2025-12-31
148567,AXISBANK,Axis Bank Ltd,Banking,10.78,1543.57,1910.05,2025-12-31
148567,ASIANPAINT,Asian Paints Ltd,Paints,12.63,1916.78,4502.46,2025-12-31
148567,RELIANCE,Reliance Industries Ltd,Energy,11.42,1920.78,2358.55,2025-12-31
148567,INDUSINDBK,IndusInd Bank Ltd,Banking,8.49,1638.77,7509.2,2025-12-31
148567,BHARTIARTL,Bharti Airtel Ltd,Telecom,10.05,1732.44,5968.64,2025-12-31
148567,GRASIM,Grasim Industries Ltd,Diversified,22.93,1076.44,247.69,2025-12-31
148567,HCLTECH,HCL Technologies Ltd,IT,12.18,1190.21,536.81,2025-12-31
148567,ICICIBANK,ICICI Bank Ltd,Banking,11.51,483.68,6617.15,2025-12-31
148568,TCS,Tata Consultancy Services,IT,6.77,1005.62,1183.81,2025-12-31
148568,SBIN,State Bank of India,Banking,28.61,498.31,2893.58,2025-12-31
148568,ULTRACEMCO,UltraTech Cement Ltd,Cement,12.75,345.42,7832.89,2025-12-31
148568,POWERGRID,Power Grid Corporation,Utilities,17.04,1270.82,7469.46,2025-12-31
148568,ICICIBANK,ICICI Bank Ltd,Banking,5.19,716.33,5245.19,2025-12-31
148568,RELIANCE,Reliance Industries Ltd,Energy,8.08,1391.82,5973.41,2025-12-31
148568,BHARTIARTL,Bharti Airtel Ltd,Telecom,6.44,1779.28,1990.0,2025-12-31
148568,HCLTECH,HCL Technologies Ltd,IT,15.11,780.09,6804.51,2025-12-31
148569,TATAMOTOR,Tata Motors Ltd,Automobile,3.51,940.8,1757.42,2025-12-31
148569,POWERGRID,Power Grid Corporation,Utilities,13.37,1349.35,1078.77,2025-12-31
148569,HDFCBANK,HDFC Bank Ltd,Banking,13.02,239.29,7246.42,2025-12-31
148569,ULTRACEMCO,UltraTech Cement Ltd,Cement,2.61,100.2,2456.65,2025-12-31
148569,KOTAKBANK,Kotak Mahindra Bank,Banking,12.68,1097.74,5166.81,2025-12-31
148569,CIPLA,Cipla Ltd,Pharma,7.63,836.73,2983.88,2025-12-31
148569,BHARTIARTL,Bharti Airtel Ltd,Telecom,25.53,832.15,5736.45,2025-12-31
148569,ICICIBANK,ICICI Bank Ltd,Banking,14.12,152.28,428.19,2025-12-31
148569,HCLTECH,HCL Technologies Ltd,IT,7.51,1604.94,7241.49,2025-12-31
149322,M&M,Mahindra & Mahindra Ltd,Automobile,11.83,421.51,5461.49,2025-12-31
149322,DRREDDY,Dr. Reddy's Laboratories,Pharma,18.28,827.19,4418.19,2025-12-31
149322,INDUSINDBK,IndusInd Bank Ltd,Banking,3.48,1748.44,3372.6,2025-12-31
149322,LT,Larsen & Toubro Ltd,Infrastructure,10.85,1637.54,1226.98,2025-12-31
149322,TITAN,Titan Company Ltd,Consumer Goods,17.77,377.91,2025.88,2025-12-31
149322,RELIANCE,Reliance Industries Ltd,Energy,9.43,777.89,7819.47,2025-12-31
149322,HDFCBANK,HDFC Bank Ltd,Banking,14.66,1731.8,1285.32,2025-12-31
149322,KOTAKBANK,Kotak Mahindra Bank,Banking,10.5,136.25,4506.37,2025-12-31
149322,INFY,Infosys Ltd,IT,3.19,915.39,5031.45,2025-12-31
149323,NTPC,NTPC Ltd,Utilities,16.38,92.02,4127.8,2025-12-31
149323,CIPLA,Cipla Ltd,Pharma,22.84,533.85,5346.17,2025-12-31
149323,ASIANPAINT,Asian Paints Ltd,Paints,5.27,704.58,2142.27,2025-12-31
149323,DIVISLAB,Divi's Laboratories,Pharma,12.54,1192.26,1276.16,2025-12-31
149323,SUNPHARMA,Sun Pharmaceutical Industries,Pharma,5.96,1277.89,7922.62,2025-12-31
149323,MARUTI,Maruti Suzuki India Ltd,Automobile,5.35,714.26,1080.51,2025-12-31
149323,AXISBANK,Axis Bank Ltd,Banking,8.07,1913.58,2703.69,2025-12-31
149323,WIPRO,Wipro Ltd,IT,15.9,516.02,4967.72,2025-12-31
149323,ULTRACEMCO,UltraTech Cement Ltd,Cement,7.69,1811.91,5960.44,2025-12-31
149324,ICICIBANK,ICICI Bank Ltd,Banking,4.11,1707.37,3007.37,2025-12-31
149324,ADANIPORT,Adani Ports & SEZ Ltd,Infrastructure,5.31,663.04,7942.96,2025-12-31
149324,CIPLA,Cipla Ltd,Pharma,5.79,405.18,6979.57,2025-12-31
149324,GRASIM,Grasim Industries Ltd,Diversified,6.77,1307.4,2911.62,2025-12-31
149324,DRREDDY,Dr. Reddy's Laboratories,Pharma,17.19,1289.52,1556.49,2025-12-31
149324,BAJFINANCE,Bajaj Finance Ltd,NBFC,19.71,1576.26,1803.18,2025-12-31
149324,RELIANCE,Reliance Industries Ltd,Energy,6.95,1478.91,2762.54,2025-12-31
149324,DIVISLAB,Divi's Laboratories,Pharma,9.54,855.88,7453.05,2025-12-31
149324,BHARTIARTL,Bharti Airtel Ltd,Telecom,1.79,969.71,924.41,2025-12-31
149324,TCS,Tata Consultancy Services,IT,13.17,1637.69,1927.89,2025-12-31
149324,INDUSINDBK,IndusInd Bank Ltd,Banking,7.63,1387.3,3208.86,2025-12-31
149324,NTPC,NTPC Ltd,Utilities,2.04,1303.55,5797.95,2025-12-31
